Date,Ticker,Open,High,Low,Close,Volume,Source
2026-01-02,AAPL,272.255,277.84,269.0,271.01,37838054.0,polygon
2026-01-02,AMD,218.9,227.15,218.895,223.47,36446169.0,polygon
2026-01-02,AMZN,231.34,235.458,224.7,226.5,51456229.0,polygon
2026-01-02,AVGO,352.7799987792969,360.6600036621094,345.5599975585937,347.6199951171875,25398600.0,yahoo
2026-01-02,COIN,230.595,238.49,225.91,236.53,8760200.0,polygon
2026-01-02,CRCL,80.83999633789062,84.58000183105469,79.62000274658203,83.47000122070312,8382500.0,yahoo
2026-01-02,CRWV,73.93000030517578,81.16999816894531,73.16000366210938,79.31999969482422,30050000.0,yahoo
2026-01-02,GOOGL,316.9,322.5,310.33,315.15,32009385.0,polygon
2026-01-02,HOOD,115.478,116.03,110.41,115.21,25793456.0,polygon
2026-01-02,IWM,247.63,249.09,245.86,248.78,40007650.0,polygon
2026-01-02,META,662.725,664.39,643.5,650.41,13726517.0,polygon
2026-01-02,MSFT,484.385,484.66,470.16,472.94,25571567.0,polygon
2026-01-02,MU,295.125,315.6,294.86,315.42,42604280.0,polygon
2026-01-02,NVDA,189.835,192.9299,188.26,188.85,148240462.0,polygon
2026-01-02,PLTR,181.3,181.35,166.35,167.86,60634068.0,polygon
2026-01-02,QQQ,620.06,622.85,610.15,613.12,61859163.0,polygon
2026-01-02,SOXL,45.13,48.09,45.08,47.24,132719716.0,polygon
2026-01-02,SPY,685.71,686.87,679.82,683.17,89377203.0,polygon
2026-01-02,TSLA,457.8,458.34,435.3,438.07,85535406.0,polygon
2026-01-05,AAPL,270.64,271.51,266.14,267.26,45647190.0,polygon
2026-01-05,AMD,230.245,234.02,220.48,221.08,31941147.0,polygon
2026-01-05,AMZN,228.84,234.0,227.18,233.06,49733348.0,polygon
2026-01-05,AVGO,354.739990234375,355.0299987792969,336.5,343.4200134277344,31136000.0,yahoo
2026-01-05,COIN,247.105,258.88,246.53,254.92,13695272.0,polygon
2026-01-05,CRCL,84.57499694824219,88.05999755859375,84.0999984741211,84.80000305175781,9112400.0,yahoo
2026-01-05,CRWV,82.9000015258789,84.54000091552734,76.7699966430664,76.86000061035156,27206500.0,yahoo
2026-01-05,GOOGL,317.655,319.015,314.63,316.54,30195597.0,polygon
2026-01-05,HOOD,117.92,123.4199,117.55,123.24,26231024.0,polygon
2026-01-05,IWM,249.79,253.55,249.57,252.73,37428056.0,polygon
2026-01-05,META,651.01,664.54,647.7512,658.79,12213745.0,polygon
2026-01-05,MSFT,474.055,476.07,469.5,472.85,25250260.0,polygon
2026-01-05,MU,325.13,325.53,309.55,312.15,34608591.0,polygon
2026-01-05,NVDA,191.76,193.63,186.15,188.12,183529733.0,polygon
2026-01-05,PLTR,174.88,175.82,171.79,174.04,39511693.0,polygon
2026-01-05,QQQ,619.32,620.81,616.72,617.99,46828359.0,polygon
2026-01-05,SOXL,50.345,51.22,48.63,49.22,94987531.0,polygon
2026-01-05,SPY,686.54,689.43,686.375,687.72,71927191.0,polygon
2026-01-05,TSLA,447.99,457.5499,444.57,451.67,67940839.0,polygon
2026-01-06,AAPL,267.0,267.55,262.12,262.36,52352090.0,polygon
2026-01-06,AMD,222.71,222.92,211.25,214.35,40033208.0,polygon
2026-01-06,AMZN,232.1,243.18,232.07,240.93,53764677.0,polygon
2026-01-06,AVGO,343.6000061035156,349.04998779296875,338.0,343.7699890136719,27135500.0,yahoo
2026-01-06,COIN,255.21,258.35,245.72,250.56,8672516.0,polygon
2026-01-06,CRCL,86.0,86.19999694824219,81.947998046875,84.8499984741211,7456700.0,yahoo
2026-01-06,CRWV,78.6500015258789,78.83999633789062,73.75,77.94000244140625,25473300.0,yahoo
2026-01-06,GOOGL,316.4,320.94,311.78,314.34,31212101.0,polygon
2026-01-06,HOOD,124.16,124.35,118.0498,121.7,20349847.0,polygon
2026-01-06,IWM,252.24,256.25,251.52,256.08,40677781.0,polygon
2026-01-06,META,659.57,665.52,651.9,660.62,11074419.0,polygon
2026-01-06,MSFT,473.8,478.7367,469.75,478.51,23037665.0,polygon
2026-01-06,MU,318.28,344.55,318.06,343.43,48732420.0,polygon
2026-01-06,NVDA,190.52,192.174,186.82,187.24,176862604.0,polygon
2026-01-06,PLTR,175.76,180.19,174.7701,179.71,34838611.0,polygon
2026-01-06,QQQ,619.23,624.0213,618.54,623.42,43137520.0,polygon
2026-01-06,SOXL,51.105,54.3,51.07,54.01,92678645.0,polygon
2026-01-06,SPY,687.93,692.315,687.78,691.81,69273827.0,polygon
2026-01-06,TSLA,446.38,448.25,428.78,432.96,89093758.0,polygon
2026-01-07,AAPL,263.2,263.68,259.81,260.33,48309804.0,polygon
2026-01-07,AMD,212.125,212.125,207.17,210.02,29715483.0,polygon
2026-01-07,AMZN,239.61,245.29,239.52,241.56,42236531.0,polygon
2026-01-07,AVGO,341.70001220703125,349.70001220703125,335.8800048828125,343.5,20249300.0,yahoo
2026-01-07,COIN,248.28,248.9399,240.25,245.93,7488912.0,polygon
2026-01-07,CRCL,83.19000244140625,83.5999984741211,80.52999877929688,80.58999633789062,6610400.0,yahoo
2026-01-07,CRWV,77.13999938964844,79.94000244140625,75.75,77.18000030517578,14413400.0,yahoo
2026-01-07,GOOGL,314.36,326.15,314.19,321.98,35104425.0,polygon
2026-01-07,HOOD,120.05,120.1,116.5501,116.97,18916838.0,polygon
2026-01-07,IWM,256.4,256.795,253.97,255.48,33052026.0,polygon
2026-01-07,META,655.64,659.15,644.81,648.69,12846273.0,polygon
2026-01-07,MSFT,479.755,489.7,477.95,483.47,25564196.0,polygon
2026-01-07,MU,340.71,346.3,337.1801,339.55,32781099.0,polygon
2026-01-07,NVDA,188.57,191.37,186.56,189.11,153543174.0,polygon
2026-01-07,PLTR,179.8,187.28,177.66,181.68,45349012.0,polygon
2026-01-07,QQQ,623.04,627.94,622.56,624.02,44880339.0,polygon
2026-01-07,SOXL,52.2,52.74,50.84,52.29,65698487.0,polygon
2026-01-07,SPY,692.19,693.96,689.32,689.58,75588337.0,polygon
2026-01-07,TSLA,435.9,438.37,431.29,431.41,59828790.0,polygon
2026-01-08,AAPL,257.02,259.29,255.7,259.04,50419337.0,polygon
2026-01-08,AMD,210.9,210.94,203.33,204.68,27505031.0,polygon
2026-01-08,AMZN,243.06,246.41,241.88,246.29,39509844.0,polygon
2026-01-08,AVGO,342.7799987792969,343.67999267578125,330.5,332.4800109863281,24385200.0,yahoo
2026-01-08,COIN,244.615,250.38,242.25,245.59,6897249.0,polygon
2026-01-08,CRCL,79.9000015258789,82.72000122070312,78.8499984741211,81.79000091552734,5375000.0,yahoo
2026-01-08,CRWV,77.57499694824219,79.93000030517578,75.91000366210938,77.08999633789062,20472200.0,yahoo
2026-01-08,GOOGL,328.965,330.3196,321.5,325.44,31896101.0,polygon
2026-01-08,HOOD,115.75,117.32,113.87,115.39,20102352.0,polygon
2026-01-08,IWM,254.7,258.93,254.36,258.27,37957029.0,polygon
2026-01-08,META,645.88,647.102,635.72,646.06,11921708.0,polygon
2026-01-08,MSFT,481.24,482.66,475.86,478.11,18162616.0,polygon
2026-01-08,MU,342.9,343.66,321.36,327.02,33897720.0,polygon
2026-01-08,NVDA,189.11,189.55,183.71,185.04,172457048.0,polygon
2026-01-08,PLTR,185.615,185.66,174.37,176.86,47304286.0,polygon
2026-01-08,QQQ,623.03,623.42,617.8,620.47,50435941.0,polygon
2026-01-08,SOXL,51.798,51.809,48.13,49.65,79844752.0,polygon
2026-01-08,SPY,688.82,690.615,687.49,689.51,64019200.0,polygon
2026-01-08,TSLA,427.89,436.89,424.365,435.8,57041094.0,polygon
2026-01-09,AAPL,259.075,260.21,256.22,259.37,39996967.0,polygon
2026-01-09,AMD,205.72,207.3,203.07,203.17,24217339.0,polygon
2026-01-09,AMZN,244.568,247.86,242.24,247.38,34559961.0,polygon
2026-01-09,AVGO,337.9200134277344,347.3900146484375,333.5,344.9700012207031,22482500.0,yahoo
2026-01-09,COIN,246.07,246.9,237.15,240.78,8104541.0,polygon
2026-01-09,CRCL,82.19999694824219,84.33000183105469,79.44999694824219,82.9000015258789,7686400.0,yahoo
2026-01-09,CRWV,78.31999969482422,81.5,75.51000213623047,80.13999938964844,26303200.0,yahoo
2026-01-09,GOOGL,327.09,330.83,325.8,328.57,26214166.0,polygon
2026-01-09,HOOD,116.975,118.23,114.882,115.27,18094807.0,polygon
2026-01-09,IWM,259.58,261.56,258.09,260.23,36301546.0,polygon
2026-01-09,META,645.435,654.95,642.85,653.06,11634944.0,polygon
2026-01-09,MSFT,474.06,479.82,472.2001,479.28,18491036.0,polygon
2026-01-09,MU,332.745,345.8,326.19,345.09,33387505.0,polygon
2026-01-09,NVDA,185.08,186.34,183.6701,184.86,131327534.0,polygon
2026-01-09,PLTR,177.02,178.72,174.75,177.49,31362890.0,polygon
2026-01-09,QQQ,621.41,627.89,619.06,626.65,49688734.0,polygon
2026-01-09,SOXL,51.085,54.76,50.31,53.95,87214366.0,polygon
2026-01-09,SPY,690.63,695.31,689.18,694.07,80125467.0,polygon
2026-01-09,TSLA,435.945,449.05,430.39,445.01,67331456.0,polygon
2026-01-12,AAPL,259.16,261.3,256.8,260.25,45263767.0,polygon
2026-01-12,AMD,201.18,209.88,199.8,207.69,27287274.0,polygon
2026-01-12,AMZN,246.73,248.94,245.96,246.47,35867770.0,polygon
2026-01-12,AVGO,340.95001220703125,353.8999938964844,340.95001220703125,352.2099914550781,20949600.0,yahoo
2026-01-12,COIN,239.63,248.0,238.04,242.98,5957250.0,polygon
2026-01-12,CRCL,81.13999938964844,83.12000274658203,79.8499984741211,82.9000015258789,6863200.0,yahoo
2026-01-12,CRWV,78.75,91.94000244140624,77.80999755859375,89.93000030517578,43610500.0,yahoo
2026-01-12,GOOGL,325.8,334.04,325.0,331.86,33923928.0,polygon
2026-01-12,HOOD,114.51,119.62,114.455,117.52,17111701.0,polygon
2026-01-12,IWM,259.28,261.66,258.24,261.5,28423355.0,polygon
2026-01-12,META,652.525,653.97,641.225,641.97,14797197.0,polygon
2026-01-12,MSFT,476.67,480.99,475.6803,477.18,23519895.0,polygon
2026-01-12,MU,340.55,348.47,339.32,345.87,23152588.0,polygon
2026-01-12,NVDA,183.22,187.12,183.02,184.94,137968453.0,polygon
2026-01-12,PLTR,177.685,182.5,176.34,179.41,34954543.0,polygon
2026-01-12,QQQ,622.31,628.845,622.26,627.17,37388651.0,polygon
2026-01-12,SOXL,52.385,55.145,52.35,54.65,53193667.0,polygon
2026-01-12,SPY,690.68,696.09,690.63,695.16,63976002.0,polygon
2026-01-12,TSLA,441.225,454.3,438.0,448.96,61649627.0,polygon
2026-01-13,AAPL,258.72,261.81,258.39,261.05,45730847.0,polygon
2026-01-13,AMD,215.1,223.11,214.975,220.97,56894937.0,polygon
2026-01-13,AMZN,246.53,247.66,240.25,242.6,38371778.0,polygon
2026-01-13,AVGO,352.8800048828125,359.489990234375,350.9100036621094,354.6099853515625,18308000.0,yahoo
2026-01-13,COIN,245.5,255.51,244.65,252.69,9026984.0,polygon
2026-01-13,CRCL,83.23500061035156,84.27999877929688,80.29000091552734,83.45999908447266,8436100.0,yahoo
2026-01-13,CRWV,89.05000305175781,91.5,86.86000061035156,87.4800033569336,20414100.0,yahoo
2026-01-13,GOOGL,334.95,340.49,333.62,335.97,33517607.0,polygon
2026-01-13,HOOD,117.4,120.43,116.0,120.24,20026085.0,polygon
2026-01-13,IWM,262.405,262.885,260.46,261.35,33882364.0,polygon
2026-01-13,META,642.27,642.27,624.1,631.09,18030395.0,polygon
2026-01-13,MSFT,474.675,475.7799,465.95,470.67,28545800.0,polygon
2026-01-13,MU,346.27,351.23,335.22,338.13,23881339.0,polygon
2026-01-13,NVDA,184.995,188.1099,183.4,185.81,160128939.0,polygon
2026-01-13,PLTR,178.875,181.1,176.14,178.96,27769354.0,polygon
2026-01-13,QQQ,627.27,629.47,623.695,626.24,44481380.0,polygon
2026-01-13,SOXL,55.69,57.63,55.43,56.07,61895357.0,polygon
2026-01-13,SPY,695.49,696.09,691.35,693.77,78309726.0,polygon
2026-01-13,TSLA,450.2,451.81,443.95,447.2,53719214.0,polygon
2026-01-14,AAPL,259.49,261.82,256.71,259.96,40019421.0,polygon
2026-01-14,AMD,217.54,224.09,215.11,223.6,40466520.0,polygon
2026-01-14,AMZN,241.15,241.28,236.22,236.65,41410578.0,polygon
2026-01-14,AVGO,348.9700012207031,350.69000244140625,334.4200134277344,339.8900146484375,30094700.0,yahoo
2026-01-14,COIN,256.92,263.07,253.0,255.86,10804496.0,polygon
2026-01-14,CRCL,84.98999786376953,88.45999908447266,81.75,84.80000305175781,14373600.0,yahoo
2026-01-14,CRWV,89.19999694824219,93.18000030517578,86.5,89.80000305175781,28378300.0,yahoo
2026-01-14,GOOGL,335.06,336.52,330.48,335.84,28525571.0,polygon
2026-01-14,HOOD,120.29,120.88,116.61,119.67,17838676.0,polygon
2026-01-14,IWM,261.13,263.46,260.19,263.19,37164298.0,polygon
2026-01-14,META,626.5,628.45,614.815,615.52,15527875.0,polygon
2026-01-14,MSFT,466.46,468.2,457.1701,459.38,28184302.0,polygon
2026-01-14,MU,334.84,339.1,328.2,333.35,20277196.0,polygon
2026-01-14,NVDA,184.32,184.46,180.8,183.14,159586135.0,polygon
2026-01-14,PLTR,178.125,181.5975,173.95,178.4,33651401.0,polygon
2026-01-14,QQQ,622.24,623.45,614.56,619.55,72598700.0,polygon
2026-01-14,SOXL,54.89,55.44,53.0,55.38,70434851.0,polygon
2026-01-14,SPY,691.0,691.72,686.04,690.36,94676684.0,polygon
2026-01-14,TSLA,442.81,443.91,434.22,439.2,57259500.0,polygon
2026-01-15,AAPL,260.65,261.04,257.05,258.21,39388564.0,polygon
2026-01-15,AMD,227.9,238.35,227.22,227.92,55270210.0,polygon
2026-01-15,AMZN,239.31,240.65,236.63,238.18,43003571.0,polygon
2026-01-15,AVGO,349.1199951171875,349.67999267578125,341.6700134277344,343.0199890136719,22218800.0,yahoo
2026-01-15,COIN,250.59,251.2,237.4301,239.28,12098913.0,polygon
2026-01-15,CRCL,83.47000122070312,83.79000091552734,76.11000061035156,76.5999984741211,16933700.0,yahoo
2026-01-15,CRWV,94.7300033569336,99.7300033569336,94.25,95.01000213623048,40670400.0,yahoo
2026-01-15,GOOGL,337.65,337.69,330.74,332.78,28442406.0,polygon
2026-01-15,HOOD,119.61,119.8799,110.13,110.35,33323921.0,polygon
2026-01-15,IWM,264.06,267.045,263.73,265.51,33465208.0,polygon
2026-01-15,META,618.48,624.17,614.23,620.8,13076058.0,polygon
2026-01-15,MSFT,464.12,464.25,455.9,456.66,23225839.0,polygon
2026-01-15,MU,345.325,347.77,336.27,336.63,25370230.0,polygon
2026-01-15,NVDA,186.5,189.7,186.33,187.05,206188642.0,polygon
2026-01-15,PLTR,178.71,180.6,176.5301,177.07,31109181.0,polygon
2026-01-15,QQQ,626.6,630.0,620.75,621.78,53934892.0,polygon
2026-01-15,SOXL,60.955,61.665,58.01,58.08,89664307.0,polygon
2026-01-15,SPY,694.57,695.45,691.25,692.24,77861974.0,polygon
2026-01-15,TSLA,441.125,445.36,437.65,438.57,49465813.0,polygon
2026-01-16,AAPL,257.9,258.9,254.93,255.53,72142773.0,polygon
2026-01-16,AMD,234.3,234.49,228.86,231.83,42545614.0,polygon
2026-01-16,AMZN,239.085,239.57,236.41,239.12,45888283.0,polygon
2026-01-16,AVGO,346.2699890136719,354.510009765625,344.04998779296875,351.7099914550781,31291200.0,yahoo
2026-01-16,COIN,239.485,243.19,236.14,241.15,7622434.0,polygon
2026-01-16,CRCL,76.73999786376953,80.0199966430664,75.58000183105469,78.61000061035156,9931600.0,yahoo
2026-01-16,CRWV,97.31999969482422,102.97899627685548,95.75,101.2300033569336,34781400.0,yahoo
2026-01-16,GOOGL,334.41,334.65,327.7,330.0,40341637.0,polygon
2026-01-16,HOOD,111.05,111.25,106.88,108.74,30258481.0,polygon
2026-01-16,IWM,265.865,267.215,264.71,265.76,33844875.0,polygon
2026-01-16,META,624.1762,629.08,620.08,620.25,17012516.0,polygon
2026-01-16,MSFT,457.83,463.19,456.48,459.86,34246650.0,polygon
2026-01-16,MU,353.1,365.81,352.04,362.75,47901925.0,polygon
2026-01-16,NVDA,189.075,190.44,186.08,186.23,187967169.0,polygon
2026-01-16,PLTR,179.36,182.43,170.01,170.96,59483601.0,polygon
2026-01-16,QQQ,625.5,626.08,618.88,621.26,61058094.0,polygon
2026-01-16,SOXL,61.19,62.185,59.5,60.75,58559515.0,polygon
2026-01-16,SPY,693.66,694.25,690.1,691.66,79289200.0,polygon
2026-01-16,TSLA,439.5,447.25,435.2601,437.5,60220551.0,polygon
2026-01-20,AAPL,252.73,254.79,243.42,246.7,80267517.0,polygon
2026-01-20,AMD,226.08,239.5,225.4105,231.92,44327712.0,polygon
2026-01-20,AMZN,233.76,235.09,229.34,231.0,47737854.0,polygon
2026-01-20,AVGO,344.1000061035156,345.3999938964844,331.79998779296875,332.6000061035156,32293900.0,yahoo
2026-01-20,COIN,232.64,234.9,225.96,227.73,9757893.0,polygon
2026-01-20,CRCL,75.69999694824219,77.47000122070312,72.62000274658203,72.69999694824219,12061500.0,yahoo
2026-01-20,CRWV,95.3000030517578,97.37000274658205,93.12999725341795,95.22000122070312,26822500.0,yahoo
2026-01-20,GOOGL,320.87,327.73,320.43,322.0,35361045.0,polygon
2026-01-20,HOOD,105.0,108.35,104.4501,105.78,23515700.0,polygon
2026-01-20,IWM,261.14,265.0799,261.06,262.58,47911489.0,polygon
2026-01-20,META,607.88,611.4,600.0,604.12,15169565.0,polygon
2026-01-20,MSFT,451.215,456.8,449.28,454.52,26129992.0,polygon
2026-01-20,MU,364.68,381.5599,361.35,365.0,49744908.0,polygon
2026-01-20,NVDA,181.9,182.3786,177.61,178.07,223345257.0,polygon
2026-01-20,PLTR,167.625,171.97,166.24,168.53,36708497.0,polygon
2026-01-20,QQQ,610.53,615.055,607.05,608.06,81988898.0,polygon
2026-01-20,SOXL,57.34,61.05,57.22,57.94,71408349.0,polygon
2026-01-20,SPY,681.49,684.77,676.57,677.58,111623277.0,polygon
2026-01-20,TSLA,429.36,430.725,417.44,419.25,63187336.0,polygon
2026-01-21,AAPL,248.7,251.56,245.18,247.65,54641725.0,polygon
2026-01-21,AMD,235.99,252.9,235.78,249.8,62385578.0,polygon
2026-01-21,AMZN,231.085,232.3,226.88,231.31,47276090.0,polygon
2026-01-21,AVGO,335.510009765625,335.79998779296875,324.20001220703125,328.79998779296875,32006600.0,yahoo
2026-01-21,COIN,228.76,231.45,222.4,226.93,8476486.0,polygon
2026-01-21,CRCL,72.9000015258789,74.58999633789062,70.41999816894531,72.63999938964844,8343200.0,yahoo
2026-01-21,CRWV,95.3949966430664,95.91999816894533,87.25,94.0500030517578,29676600.0,yahoo
2026-01-21,GOOGL,320.92,332.4799,319.3518,328.38,35386603.0,polygon
2026-01-21,HOOD,105.725,108.5,104.95,105.92,20051270.0,polygon
2026-01-21,IWM,264.64,268.59,262.92,267.79,59952798.0,polygon
2026-01-21,META,606.74,618.27,600.08,612.96,14494655.0,polygon
2026-01-21,MSFT,452.595,452.69,438.68,444.11,37980510.0,polygon
2026-01-21,MU,372.85,394.2,366.73,389.11,56712817.0,polygon
2026-01-21,NVDA,179.05,185.379,178.4,183.32,200380959.0,polygon
2026-01-21,PLTR,168.402,169.49,161.11,165.33,47851224.0,polygon
2026-01-21,QQQ,609.47,620.42,607.8635,616.28,79837881.0,polygon
2026-01-21,SOXL,60.24,65.11,59.46,63.48,103027334.0,polygon
2026-01-21,SPY,679.65,688.735,678.13,685.4,127844467.0,polygon
2026-01-21,TSLA,421.66,438.2,419.6201,431.44,68123987.0,polygon
2026-01-22,AAPL,249.2,251.0,248.15,248.35,39708340.0,polygon
2026-01-22,AMD,251.745,256.08,246.632,253.73,37945005.0,polygon
2026-01-22,AMZN,234.045,235.72,230.9,234.34,31913325.0,polygon
2026-01-22,AVGO,335.3500061035156,336.989990234375,324.8900146484375,325.489990234375,24275400.0,yahoo
2026-01-22,COIN,228.525,230.75,223.02,223.14,7088821.0,polygon
2026-01-22,CRCL,73.55000305175781,73.80999755859375,70.76000213623047,71.3499984741211,7345900.0,yahoo
2026-01-22,CRWV,97.5199966430664,99.47000122070312,91.56999969482422,91.79000091552734,19946400.0,yahoo
2026-01-22,GOOGL,334.45,335.15,328.75,330.54,26253640.0,polygon
2026-01-22,HOOD,107.48,108.08,105.1,106.25,14834367.0,polygon
2026-01-22,IWM,269.83,271.595,269.42,269.79,35110779.0,polygon
2026-01-22,META,629.35,660.57,626.55,647.63,21394669.0,polygon
2026-01-22,MSFT,447.62,452.84,444.7,451.14,25349378.0,polygon
2026-01-22,MU,396.64,397.78,376.92,397.58,39607596.0,polygon
2026-01-22,NVDA,184.75,186.17,183.93,184.84,139636626.0,polygon
2026-01-22,PLTR,168.925,169.0,164.95,165.9,28499472.0,polygon
2026-01-22,QQQ,622.35,622.46,617.78,620.76,42254757.0,polygon
2026-01-22,SOXL,66.9,66.96,63.042,63.72,62594176.0,polygon
2026-01-22,SPY,689.85,691.125,686.92,688.98,77112243.0,polygon
2026-01-22,TSLA,435.16,449.5,432.6293,449.36,71546729.0,polygon
2026-01-23,AAPL,247.32,249.41,244.68,248.04,41688982.0,polygon
2026-01-23,AMD,261.18,266.96,256.25,259.68,47525928.0,polygon
2026-01-23,AMZN,234.955,240.45,234.57,239.16,33778478.0,polygon
2026-01-23,AVGO,319.29998779296875,321.989990234375,314.1099853515625,320.04998779296875,30259500.0,yahoo
2026-01-23,COIN,222.745,222.745,215.72,216.95,12975056.0,polygon
2026-01-23,CRCL,70.86000061035156,72.55000305175781,69.87999725341797,71.33000183105469,7506200.0,yahoo
2026-01-23,CRWV,90.4499969482422,95.9800033569336,87.06999969482422,92.9800033569336,20375000.0,yahoo
2026-01-23,GOOGL,332.485,333.6889,327.45,327.93,27279974.0,polygon
2026-01-23,HOOD,106.9,111.46,106.5,106.99,17691110.0,polygon
2026-01-23,IWM,269.04,269.05,264.46,264.81,42636691.0,polygon
2026-01-23,META,644.77,666.4899,644.445,658.76,22797723.0,polygon
2026-01-23,MSFT,451.87,471.1,450.53,465.95,38000159.0,polygon
2026-01-23,MU,397.16,412.4299,390.74,399.65,35404198.0,polygon
2026-01-23,NVDA,187.5,189.6,186.8233,187.67,142748076.0,polygon
2026-01-23,PLTR,167.27,172.0,166.3,169.6,30285671.0,polygon
2026-01-23,QQQ,619.73,625.3999,618.65,622.72,43645825.0,polygon
2026-01-23,SOXL,62.48,63.36,60.15,61.6,58613555.0,polygon
2026-01-23,SPY,688.15,690.96,687.16,689.23,63059578.0,polygon
2026-01-23,TSLA,447.425,452.43,444.04,449.06,56771364.0,polygon
2026-01-26,AAPL,251.48,256.56,249.8,255.41,55969234.0,polygon
2026-01-26,AMD,256.745,258.2899,250.3,251.31,30672461.0,polygon
2026-01-26,AMZN,239.98,240.95,237.54,238.42,32825530.0,polygon
2026-01-26,AVGO,319.79998779296875,328.67999267578125,317.6000061035156,324.8500061035156,25006400.0,yahoo
2026-01-26,COIN,212.175,215.64,210.89,213.48,7077472.0,polygon
2026-01-26,CRCL,70.01000213623047,72.43000030517578,69.8499984741211,70.9000015258789,7238000.0,yahoo
2026-01-26,CRWV,102.0,108.6500015258789,98.0500030517578,98.30999755859376,49349000.0,yahoo
2026-01-26,GOOGL,327.805,335.84,327.0,333.26,26042120.0,polygon
2026-01-26,HOOD,106.26,108.49,104.83,107.0,11501606.0,polygon
2026-01-26,IWM,265.07,266.69,263.49,263.98,32119332.0,polygon
2026-01-26,META,665.125,675.28,661.2855,672.36,16327378.0,polygon
2026-01-26,MSFT,465.305,474.25,462.0,470.28,29291235.0,polygon
2026-01-26,MU,395.5,398.0,384.3,389.09,29193925.0,polygon
