Date,Ticker,Open,High,Low,Close,Volume,Source
2026-01-26,NVDA,187.16,189.12,185.99,186.47,124799649.0,polygon
2026-01-26,PLTR,168.21,170.5897,167.325,167.47,22777164.0,polygon
2026-01-26,QQQ,623.21,627.61,622.12,625.46,35983008.0,polygon
2026-01-26,SOXL,60.75,61.955,59.6,60.7,42592439.0,polygon
2026-01-26,SPY,690.49,694.13,689.92,692.73,60473813.0,polygon
2026-01-26,TSLA,445.0,445.04,434.28,435.2,49397415.0,polygon
2026-01-27,AAPL,259.17,261.95,258.21,258.27,49648271.0,polygon
2026-01-27,AMD,252.16,255.55,247.96,252.03,25691598.0,polygon
2026-01-27,AMZN,239.685,244.88,238.08,244.68,38029216.0,polygon
2026-01-27,AVGO,329.760009765625,334.760009765625,327.0199890136719,332.7900085449219,25537600.0,yahoo
2026-01-27,COIN,213.48,213.555,207.77,210.83,7465529.0,polygon
2026-01-27,CRCL,70.37999725341797,70.53800201416016,67.5,69.95999908447266,10213400.0,yahoo
2026-01-27,CRWV,103.6999969482422,111.79000091552734,101.86000061035156,108.86000061035156,49218800.0,yahoo
2026-01-27,GOOGL,335.365,337.91,333.48,334.55,21636164.0,polygon
2026-01-27,HOOD,107.7,109.049,104.66,105.24,18339511.0,polygon
2026-01-27,IWM,264.05,264.86,262.66,264.73,26975518.0,polygon
2026-01-27,META,674.59,676.815,664.66,672.97,13297350.0,polygon
2026-01-27,MSFT,473.7,482.87,473.16,480.58,29213923.0,polygon
2026-01-27,MU,404.61,416.4499,399.6,410.24,36212062.0,polygon
2026-01-27,NVDA,187.24,190.0,185.7,188.52,143711557.0,polygon
2026-01-27,PLTR,167.48,169.44,164.69,165.7,26542310.0,polygon
2026-01-27,QQQ,628.91,632.0427,627.34,631.13,38997212.0,polygon
2026-01-27,SOXL,63.31,65.99,62.54,64.96,61155421.0,polygon
2026-01-27,SPY,694.18,696.53,693.57,695.49,55506147.0,polygon
2026-01-27,TSLA,437.41,437.52,430.69,430.9,37733077.0,polygon
2026-01-28,AAPL,257.65,258.855,254.51,256.44,41287971.0,polygon
2026-01-28,AMD,254.125,257.4,250.21,252.74,27061187.0,polygon
2026-01-28,AMZN,246.365,247.775,241.53,243.01,40882657.0,polygon
2026-01-28,AVGO,338.8500061035156,339.989990234375,326.70001220703125,333.239990234375,23001700.0,yahoo
2026-01-28,COIN,213.28,214.39,206.8,209.43,9046574.0,polygon
2026-01-28,CRCL,72.86000061035156,77.0,71.91000366210938,72.83999633789062,16300600.0,yahoo
2026-01-28,CRWV,114.15499877929688,114.4499969482422,102.63999938964844,106.0199966430664,36455600.0,yahoo
2026-01-28,GOOGL,336.06,337.535,331.94,336.01,27434434.0,polygon
2026-01-28,HOOD,105.29,107.25,103.0,103.4,22380160.0,polygon
2026-01-28,IWM,265.98,266.675,262.56,263.3,37139119.0,polygon
2026-01-28,META,674.5,677.6775,666.1,668.73,25709600.0,polygon
2026-01-28,MSFT,483.21,483.74,478.0,481.63,36875403.0,polygon
2026-01-28,MU,422.435,438.94,417.0,435.28,42725675.0,polygon
2026-01-28,NVDA,191.27,192.35,189.84,191.52,148552677.0,polygon
2026-01-28,PLTR,164.4,165.045,157.24,157.35,44822848.0,polygon
2026-01-28,QQQ,635.46,636.6,631.81,633.22,50691691.0,polygon
2026-01-28,SOXL,69.0,70.93,67.975,70.09,74205465.0,polygon
2026-01-28,SPY,697.05,697.84,693.94,695.42,61172165.0,polygon
2026-01-28,TSLA,431.91,438.26,430.1,431.46,54857403.0,polygon
2026-01-29,AAPL,258.0,259.65,254.41,258.28,67253009.0,polygon
2026-01-29,AMD,254.655,260.5298,240.91,252.18,31685168.0,polygon
2026-01-29,AMZN,242.82,243.0,236.742,241.73,47229643.0,polygon
2026-01-29,AVGO,332.5599975585937,335.95001220703125,320.2799987792969,330.7300109863281,20447500.0,yahoo
2026-01-29,COIN,206.815,207.0,194.21,199.18,14604282.0,polygon
2026-01-29,CRCL,70.30500030517578,70.5999984741211,65.75,67.55000305175781,16968100.0,yahoo
2026-01-29,CRWV,103.86000061035156,106.44000244140624,96.0999984741211,99.52999877929688,30885900.0,yahoo
2026-01-29,GOOGL,340.3,342.29,326.54,338.25,39785612.0,polygon
2026-01-29,HOOD,103.82,103.82,99.2,101.24,29463831.0,polygon
2026-01-29,IWM,264.07,265.06,259.41,263.37,43922928.0,polygon
2026-01-29,META,737.43,744.0,712.55,738.31,59852903.0,polygon
2026-01-29,MSFT,439.99,442.5,421.02,433.5,128855323.0,polygon
2026-01-29,MU,439.37,444.71,417.7,435.79,42675710.0,polygon
2026-01-29,NVDA,191.34,193.48,186.06,192.51,171764375.0,polygon
2026-01-29,PLTR,157.63,157.63,147.12,151.86,59846810.0,polygon
2026-01-29,QQQ,632.65,633.67,618.27,629.43,79944047.0,polygon
2026-01-29,SOXL,70.398,71.98,62.65,70.47,78058215.0,polygon
2026-01-29,SPY,696.39,697.06,684.83,694.04,97486198.0,polygon
2026-01-29,TSLA,437.8,440.2299,414.62,416.56,81686127.0,polygon
2026-01-30,AAPL,255.165,261.8999,252.18,259.48,92443408.0,polygon
2026-01-30,AMD,236.93,245.24,234.55,236.73,40035670.0,polygon
2026-01-30,AMZN,239.89,243.315,237.64,239.3,46585024.0,polygon
2026-01-30,AVGO,332.44000244140625,338.20001220703125,328.3299865722656,331.29998779296875,28313000.0,yahoo
2026-01-30,COIN,198.7,198.96,190.96,194.74,9635409.0,polygon
2026-01-30,CRCL,66.5999984741211,66.91000366210938,61.8849983215332,63.93000030517578,15737900.0,yahoo
2026-01-30,CRWV,99.0,99.5,92.5,93.19000244140624,25314900.0,yahoo
2026-01-30,GOOGL,340.0,340.0,332.285,338.0,31023954.0,polygon
2026-01-30,HOOD,102.735,104.3,98.37,99.48,23773098.0,polygon
2026-01-30,IWM,261.07,262.98,257.94,259.65,59164154.0,polygon
2026-01-30,META,727.5,732.17,713.59,716.5,23744573.0,polygon
2026-01-30,MSFT,439.17,439.6,426.45,430.29,58566819.0,polygon
2026-01-30,MU,446.465,455.5,407.13,414.88,51022881.0,polygon
2026-01-30,NVDA,191.21,194.49,189.47,191.13,179489463.0,polygon
2026-01-30,PLTR,150.05,151.0,145.139,146.59,47271042.0,polygon
2026-01-30,QQQ,625.71,628.256,619.2975,621.87,65650714.0,polygon
2026-01-30,SOXL,67.12,69.86,60.29,61.79,83504157.0,polygon
2026-01-30,SPY,691.79,694.21,687.12,691.97,101835131.0,polygon
2026-01-30,TSLA,425.35,439.88,422.7,430.41,82626066.0,polygon
2026-02-02,AAPL,260.03,270.49,259.205,270.01,73913425.0,polygon
2026-02-02,AMD,235.77,249.97,235.0,246.27,36308106.0,polygon
2026-02-02,AMZN,238.31,245.6299,238.17,242.96,37546102.0,polygon
2026-02-02,AVGO,326.1099853515625,336.0599975585937,325.75,331.1099853515625,17278200.0,yahoo
2026-02-02,COIN,189.805,190.9399,185.08,187.86,12288663.0,polygon
2026-02-02,CRCL,61.5,61.869998931884766,58.40999984741211,58.86000061035156,14468200.0,yahoo
2026-02-02,CRWV,92.83499908447266,94.7699966430664,88.5199966430664,88.94000244140625,19489100.0,yahoo
2026-02-02,GOOGL,336.22,344.83,335.63,343.69,32006052.0,polygon
2026-02-02,HOOD,95.88,95.885,88.67,89.91,59741795.0,polygon
2026-02-02,IWM,258.48,263.77,258.35,262.18,42896193.0,polygon
2026-02-02,META,714.6,721.3,703.5201,706.41,14365224.0,polygon
2026-02-02,MSFT,430.235,430.736,422.25,423.37,42219858.0,polygon
2026-02-02,MU,412.18,442.43,410.0,437.8,37771237.0,polygon
2026-02-02,NVDA,187.2,190.3,184.88,185.61,165794054.0,polygon
2026-02-02,PLTR,150.94,151.4,146.654,147.76,72811145.0,polygon
2026-02-02,QQQ,618.7,628.49,618.66,626.14,49020292.0,polygon
2026-02-02,SOXL,59.46,66.94,59.1,65.2,66960964.0,polygon
2026-02-02,SPY,689.58,696.93,689.425,695.41,79286458.0,polygon
2026-02-02,TSLA,421.29,427.15,414.5,421.81,58739455.0,polygon
2026-02-03,AAPL,269.2,271.875,267.61,269.48,64394655.0,polygon
2026-02-03,AMD,251.55,252.65,237.0376,242.11,53097051.0,polygon
2026-02-03,AMZN,244.975,246.35,235.45,238.62,53831298.0,polygon
2026-02-03,AVGO,336.739990234375,338.8999938964844,308.6499938964844,320.3299865722656,36914800.0,yahoo
2026-02-03,COIN,188.68,188.68,174.05,179.66,12610294.0,polygon
2026-02-03,CRCL,60.16600036621094,60.16600036621094,53.7599983215332,56.15999984741211,16819300.0,yahoo
2026-02-03,CRWV,91.0199966430664,92.12000274658205,83.93000030517578,90.05999755859375,25101400.0,yahoo
2026-02-03,GOOGL,347.34,349.0,337.4745,339.71,36506709.0,polygon
2026-02-03,HOOD,90.1,90.35,84.93,87.07,36550000.0,polygon
2026-02-03,IWM,263.06,265.0599,258.551,262.78,54588013.0,polygon
2026-02-03,META,707.37,717.0,686.41,691.7,13760663.0,polygon
2026-02-03,MSFT,422.01,422.05,408.56,411.21,61424123.0,polygon
2026-02-03,MU,442.16,442.3,407.53,419.44,42763289.0,polygon
2026-02-03,NVDA,186.24,186.27,176.23,180.34,204019589.0,polygon
2026-02-03,PLTR,165.05,165.078,153.12,157.88,113169200.0,polygon
2026-02-03,QQQ,628.3,629.98,610.96,616.52,81233969.0,polygon
2026-02-03,SOXL,66.81,67.62,57.02,61.2,101338454.0,polygon
2026-02-03,SPY,696.21,696.96,684.03,689.53,107904611.0,polygon
2026-02-03,TSLA,424.27,428.56,413.6901,421.96,56886549.0,polygon
2026-02-04,AAPL,272.285,278.95,272.285,276.49,90545710.0,polygon
2026-02-04,AMD,215.0,218.58,199.1501,200.19,107173293.0,polygon
2026-02-04,AMZN,238.86,238.86,231.82,232.99,51299947.0,polygon
2026-02-04,AVGO,319.510009765625,319.510009765625,295.29998779296875,308.04998779296875,43330300.0,yahoo
2026-02-04,COIN,176.11,176.75,164.42,168.62,16627614.0,polygon
2026-02-04,CRCL,56.185001373291016,56.290000915527344,51.52000045776367,55.04999923706055,14496000.0,yahoo
2026-02-04,CRWV,89.55000305175781,91.9499969482422,81.01000213623047,82.45999908447266,26247800.0,yahoo
2026-02-04,GOOGL,342.96,343.31,328.52,333.04,70618398.0,polygon
2026-02-04,HOOD,84.77,85.3,77.62,80.62,62547862.0,polygon
2026-02-04,IWM,264.16,264.65,257.14,260.52,48826545.0,polygon
2026-02-04,META,687.73,688.83,667.46,668.99,16882761.0,polygon
2026-02-04,MSFT,411.0,419.8,409.24,414.19,45012374.0,polygon
2026-02-04,MU,410.59,413.0,363.901,379.4,58074935.0,polygon
2026-02-04,NVDA,179.46,179.58,171.91,174.19,207014116.0,polygon
2026-02-04,PLTR,155.41,155.85,135.68,139.54,113199525.0,polygon
2026-02-04,QQQ,615.02,615.1,600.47,605.75,81850748.0,polygon
2026-02-04,SOXL,59.44,61.03,49.33,53.19,139149384.0,polygon
2026-02-04,SPY,690.35,691.45,681.76,686.19,105204600.0,polygon
2026-02-04,TSLA,420.46,423.9,399.18,406.01,74606873.0,polygon
2026-02-05,AAPL,278.13,279.5,273.23,275.91,52977441.0,polygon
2026-02-05,AMD,201.855,204.04,190.72,192.5,62196419.0,polygon
2026-02-05,AMZN,224.91,226.31,220.38,222.69,103509230.0,polygon
2026-02-05,AVGO,314.3399963378906,326.5299987792969,306.70001220703125,310.510009765625,42775800.0,yahoo
2026-02-05,COIN,160.43,165.0,145.16,146.12,29610518.0,polygon
2026-02-05,CRCL,53.630001068115234,54.47800064086914,49.900001525878906,50.22999954223633,15489000.0,yahoo
2026-02-05,CRWV,79.6500015258789,81.97000122070312,74.0,74.6500015258789,23637700.0,yahoo
2026-02-05,GOOGL,312.22,332.69,306.46,331.25,88205849.0,polygon
2026-02-05,HOOD,77.67,79.41,71.87,72.68,56483080.0,polygon
2026-02-05,IWM,258.5,261.62,255.05,255.83,48279639.0,polygon
2026-02-05,META,663.58,681.5,653.5,670.21,17131791.0,polygon
2026-02-05,MSFT,407.44,408.3,392.32,393.67,66289247.0,polygon
2026-02-05,MU,369.62,390.93,366.0,382.89,38899485.0,polygon
2026-02-05,NVDA,174.925,176.815,171.03,171.88,206312890.0,polygon
2026-02-05,PLTR,136.82,137.98,128.32,130.01,93690793.0,polygon
2026-02-05,QQQ,600.21,604.81,594.76,597.03,89354492.0,polygon
2026-02-05,SOXL,51.305,55.49,50.01,53.25,109350335.0,polygon
2026-02-05,SPY,680.94,683.69,675.79,677.62,113610812.0,polygon
2026-02-05,TSLA,397.015,402.1,387.5309,397.21,72819838.0,polygon
2026-02-06,AAPL,277.12,280.905,276.925,278.12,50453414.0,polygon
2026-02-06,AMD,197.13,209.27,196.43,208.44,54504470.0,polygon
2026-02-06,AMZN,202.7,211.44,200.31,210.32,179210851.0,polygon
2026-02-06,AVGO,320.1000061035156,335.0,316.29998779296875,332.9200134277344,33003400.0,yahoo
2026-02-06,COIN,154.555,165.52,151.57,165.12,19776132.0,polygon
2026-02-06,CRCL,53.80500030517578,57.79999923706055,53.619998931884766,57.040000915527344,17508700.0,yahoo
2026-02-06,CRWV,77.9000015258789,90.5999984741211,77.0999984741211,89.94999694824219,36852800.0,yahoo
2026-02-06,GOOGL,327.18,330.38,319.92,322.86,56380484.0,polygon
2026-02-06,HOOD,77.86,84.3,77.12,82.82,54593875.0,polygon
2026-02-06,IWM,259.74,265.72,259.58,265.02,43354860.0,polygon
2026-02-06,META,665.49,671.9899,646.5001,661.46,18159253.0,polygon
2026-02-06,MSFT,399.165,401.79,392.92,401.14,53515311.0,polygon
2026-02-06,MU,377.965,396.65,372.8726,394.69,37196006.0,polygon
2026-02-06,NVDA,176.69,187.0,174.6,185.41,231346241.0,polygon
2026-02-06,PLTR,135.33,137.6871,132.35,135.9,62661425.0,polygon
2026-02-06,QQQ,600.19,611.41,598.77,609.65,78019338.0,polygon
2026-02-06,SOXL,56.4,62.25,55.67,61.75,108594233.0,polygon
2026-02-06,SPY,681.46,692.31,680.85,690.62,89127566.0,polygon
2026-02-06,TSLA,400.87,414.55,397.751,411.11,62677144.0,polygon
2026-02-09,AAPL,277.905,278.2,271.7,274.62,44623396.0,polygon
2026-02-09,AMD,206.895,217.6,204.15,216.0,38810841.0,polygon
2026-02-09,AMZN,208.97,212.81,203.35,208.72,91178443.0,polygon
2026-02-09,AVGO,330.7699890136719,352.3399963378906,330.6499938964844,343.94000244140625,30091000.0,yahoo
2026-02-09,COIN,160.095,167.57,159.01,167.25,10618457.0,polygon
2026-02-09,CRCL,56.33000183105469,60.880001068115234,55.7599983215332,60.09999847412109,10755400.0,yahoo
2026-02-09,CRWV,90.06999969482422,97.94000244140624,88.69999694824219,96.79000091552734,25424400.0,yahoo
2026-02-09,GOOGL,320.93,327.7,317.26,324.32,39640055.0,polygon
2026-02-09,HOOD,84.88,88.6,82.83,86.56,41278076.0,polygon
2026-02-09,IWM,264.84,267.67,263.34,266.88,29064849.0,polygon
2026-02-09,META,663.18,683.3099,658.78,677.22,14837529.0,polygon
2026-02-09,MSFT,404.85,414.89,400.87,413.6,45480526.0,polygon
2026-02-09,MU,380.69,391.8099,370.68,383.5,31009558.0,polygon
2026-02-09,NVDA,184.26,193.66,183.95,190.04,196387351.0,polygon
2026-02-09,PLTR,136.58,145.87,134.776,142.91,58042462.0,polygon
2026-02-09,QQQ,607.54,616.46,605.07,614.32,56797557.0,polygon
2026-02-09,SOXL,59.99,65.045,59.29,64.03,66670511.0,polygon
2026-02-09,SPY,689.42,695.87,688.34,693.95,73885192.0,polygon
2026-02-09,TSLA,409.905,421.25,407.29,417.32,54484258.0,polygon
2026-02-10,AAPL,274.885,275.37,272.94,273.68,34376898.0,polygon
2026-02-10,AMD,215.14,219.39,213.13,213.57,25326694.0,polygon
2026-02-10,AMZN,208.795,212.6499,206.411,206.96,67175031.0,polygon
2026-02-10,AVGO,347.4700012207031,348.010009765625,339.8399963378906,340.44000244140625,19542700.0,yahoo
2026-02-10,COIN,162.56,167.92,161.86,162.51,8835243.0,polygon
2026-02-10,CRCL,58.540000915527344,62.0,58.29999923706055,59.75,7515500.0,yahoo
2026-02-10,CRWV,95.0,97.29000091552734,93.8000030517578,95.11000061035156,14088200.0,yahoo
2026-02-10,GOOGL,320.97,321.67,314.61,318.58,39170012.0,polygon
2026-02-10,HOOD,85.315,88.22,85.21,85.6,41823769.0,polygon
2026-02-10,IWM,267.23,268.52,265.88,266.16,24661655.0,polygon
2026-02-10,META,677.6,680.65,669.79,670.72,10455816.0,polygon
2026-02-10,MSFT,419.62,423.68,412.7,413.27,44857850.0,polygon
2026-02-10,MU,375.99,382.79,366.06,373.25,35433808.0,polygon
2026-02-10,NVDA,191.38,192.48,188.12,188.54,136764825.0,polygon
2026-02-10,PLTR,144.965,145.5599,137.77,139.51,56061308.0,polygon
2026-02-10,QQQ,615.305,617.02,611.01,611.47,53938859.0,polygon
2026-02-10,SOXL,64.67,65.21,61.42,63.34,58273908.0,polygon
2026-02-10,SPY,694.95,696.54,691.66,692.12,65185725.0,polygon
2026-02-10,TSLA,418.08,427.25,417.0,425.21,64450233.0,polygon
2026-02-11,AAPL,274.695,280.18,274.45,275.5,51931283.0,polygon
2026-02-11,AMD,217.88,219.65,209.21,213.58,33384744.0,polygon
2026-02-11,AMZN,208.06,208.57,202.49,204.08,65545455.0,polygon
2026-02-11,AVGO,346.79998779296875,347.20001220703125,333.739990234375,342.760009765625,17004700.0,yahoo
2026-02-11,COIN,157.7,158.1,148.85,153.2,13923803.0,polygon
2026-02-11,CRCL,59.11000061035156,59.16999816894531,55.88999938964844,57.86000061035156,8585500.0,yahoo
2026-02-11,CRWV,95.81999969482422,97.7699966430664,88.52999877929688,95.1500015258789,21192300.0,yahoo
2026-02-11,GOOGL,318.97,321.06,309.66,310.96,45406405.0,polygon
2026-02-11,HOOD,77.875,79.9,74.25,77.97,68727554.0,polygon
2026-02-11,IWM,268.47,268.96,262.1,264.95,41829428.0,polygon
2026-02-11,META,674.0,679.2675,657.1,668.69,14323818.0,polygon
2026-02-11,MSFT,416.175,416.46,401.01,404.37,42491012.0,polygon
2026-02-11,MU,395.385,414.16,386.57,410.34,48474994.0,polygon
2026-02-11,NVDA,192.45,193.26,188.77,190.05,144192685.0,polygon
2026-02-11,PLTR,139.025,139.25,132.95,135.68,52796053.0,polygon
2026-02-11,QQQ,616.38,617.52,607.69,613.11,58575101.0,polygon
2026-02-11,SOXL,67.21,69.095,63.2299,68.05,89724221.0,polygon
2026-02-11,SPY,696.39,697.14,689.18,691.96,76353872.0,polygon
2026-02-11,TSLA,427.955,436.35,420.03,428.27,57361989.0,polygon
2026-02-12,AAPL,275.59,275.72,260.18,261.73,81077229.0,polygon
2026-02-12,AMD,215.83,218.4564,205.14,205.94,32180957.0,polygon
2026-02-12,AMZN,203.96,203.96,197.56,199.6,83975393.0,polygon
2026-02-12,AVGO,343.8299865722656,346.2900085449219,329.5599975585937,331.1700134277344,22007300.0,yahoo
2026-02-12,COIN,153.095,153.2,139.36,141.09,19986069.0,polygon
2026-02-12,CRCL,58.75,58.75,55.310001373291016,56.630001068115234,8567200.0,yahoo
2026-02-12,CRWV,94.26499938964844,97.5,90.33000183105467,95.6999969482422,20441400.0,yahoo
2026-02-12,GOOGL,312.09,316.24,307.2,309.0,47761288.0,polygon
2026-02-12,HOOD,78.87,79.0,70.43,71.12,57569308.0,polygon
2026-02-12,IWM,267.02,267.46,258.39,259.54,47628169.0,polygon
2026-02-12,META,669.97,676.0,645.28,649.81,14960108.0,polygon
2026-02-12,MSFT,405.0,406.2,398.01,401.84,40802362.0,polygon
2026-02-12,MU,422.25,438.77,411.1648,413.97,45639117.0,polygon
2026-02-12,NVDA,193.03,193.61,186.51,186.94,189932491.0,polygon
2026-02-12,PLTR,135.36,135.89,126.56,129.13,74090639.0,polygon
2026-02-12,QQQ,614.71,615.81,599.5699,600.64,81378903.0,polygon
2026-02-12,SOXL,69.67,70.86,62.77,63.1,90896096.0,polygon
2026-02-12,SPY,694.24,695.35,680.37,681.27,118828963.0,polygon
2026-02-12,TSLA,430.3,436.23,414.0,417.07,61933359.0,polygon
2026-02-13,AAPL,262.01,262.23,255.45,255.78,56290673.0,polygon
2026-02-13,AMD,204.02,210.05,203.8801,207.32,26123882.0,polygon
2026-02-13,AMZN,198.88,201.16,197.275,198.79,66321593.0,polygon
2026-02-13,AVGO,329.8500061035156,334.32000732421875,324.69000244140625,325.1700134277344,18397200.0,yahoo
2026-02-13,COIN,153.7,167.65,146.16,164.32,32410122.0,polygon
2026-02-13,CRCL,58.43999862670898,62.20000076293945,57.22999954223633,60.040000915527344,12023900.0,yahoo
2026-02-13,CRWV,94.27999877929688,100.69000244140624,91.0,96.04000091552734,23117000.0,yahoo
2026-02-13,GOOGL,307.725,308.63,303.71,305.72,38499701.0,polygon
2026-02-13,HOOD,72.465,77.0752,71.52,75.97,43506942.0,polygon
2026-02-13,IWM,260.6,265.17,258.51,262.96,45360322.0,polygon
2026-02-13,META,645.1,651.4299,634.57,639.77,12336363.0,polygon
2026-02-13,MSFT,404.45,405.54,398.05,401.32,34091553.0,polygon
2026-02-13,MU,405.19,420.88,392.71,411.66,33807586.0,polygon
2026-02-13,NVDA,187.475,187.5,181.59,182.81,161888021.0,polygon
2026-02-13,PLTR,127.9,133.56,126.2325,131.41,49438053.0,polygon
2026-02-13,QQQ,600.43,606.48,596.42,601.92,69237547.0,polygon
2026-02-13,SOXL,63.925,66.25,61.43,64.59,79931289.0,polygon
2026-02-13,SPY,681.69,686.28,677.52,681.75,96267487.0,polygon
2026-02-13,TSLA,414.305,424.06,410.88,417.44,51434147.0,polygon
2026-02-17,AAPL,258.05,266.29,255.54,263.88,58469094.0,polygon
2026-02-17,AMD,202.145,205.3,194.83,203.08,33712081.0,polygon
2026-02-17,AMZN,198.125,201.7362,196.0,201.15,69879200.0,polygon
2026-02-17,AVGO,319.67999267578125,335.75,316.3099975585937,332.5400085449219,23469700.0,yahoo
2026-02-17,COIN,162.475,170.54,158.4,166.02,16770648.0,polygon
2026-02-17,CRCL,59.27000045776367,62.900001525878906,57.02000045776367,61.619998931884766,9686900.0,yahoo
2026-02-17,CRWV,92.69000244140624,95.45999908447266,89.08999633789062,91.0,17482200.0,yahoo
2026-02-17,GOOGL,300.04,304.435,296.25,302.02,39247556.0,polygon
2026-02-17,HOOD,74.34,76.72,72.87,75.44,31818504.0,polygon
2026-02-17,IWM,262.375,264.36,259.06,263.04,33734782.0,polygon
2026-02-17,META,639.495,642.6,628.8,639.29,12674739.0,polygon
2026-02-17,MSFT,399.22,400.52,394.525,396.86,32078794.0,polygon
2026-02-17,MU,400.95,413.66,395.3,399.78,28549505.0,polygon
2026-02-17,NVDA,181.75,187.15,179.18,184.97,162276860.0,polygon
2026-02-17,PLTR,128.895,134.32,127.29,133.02,48407140.0,polygon
2026-02-17,QQQ,598.375,603.95,593.34,601.3,69013763.0,polygon
2026-02-17,SOXL,62.02,65.96,59.56,64.35,79420360.0,polygon
2026-02-17,SPY,680.14,684.94,675.78,682.85,81354660.0,polygon
2026-02-17,TSLA,412.36,413.72,400.51,410.63,59678789.0,polygon
2026-02-18,AAPL,263.6,266.82,262.45,264.35,34203337.0,polygon
2026-02-18,AMD,198.405,203.2,195.0001,200.12,35664087.0,polygon
2026-02-18,AMZN,202.07,206.86,201.51,204.79,51003299.0,polygon
2026-02-18,AVGO,329.5199890136719,337.8800048828125,327.2300109863281,333.510009765625,13565300.0,yahoo
2026-02-18,COIN,165.395,173.88,163.15,164.05,13792220.0,polygon
2026-02-18,CRCL,62.125,64.69999694824219,61.20000076293945,63.150001525878906,7462500.0,yahoo
2026-02-18,CRWV,91.08499908447266,97.29000091552734,87.5,95.4499969482422,17481800.0,yahoo
2026-02-18,GOOGL,302.09,305.38,301.25,303.33,28482075.0,polygon
