Date,Ticker,Open,High,Low,Close,Volume,Source
2026-02-18,HOOD,74.79,78.265,74.06,75.21,25655440.0,polygon
2026-02-18,IWM,263.03,266.91,261.85,263.99,36034689.0,polygon
2026-02-18,META,633.8,645.0,628.145,643.22,14649196.0,polygon
2026-02-18,MSFT,398.13,402.56,396.32,399.6,23223417.0,polygon
2026-02-18,MU,399.5,427.85,394.6,420.95,32306578.0,polygon
2026-02-18,NVDA,188.75,190.37,186.76,187.98,164749125.0,polygon
2026-02-18,PLTR,135.89,140.9625,134.87,135.38,59677079.0,polygon
2026-02-18,QQQ,602.11,609.771,600.72,605.79,64250668.0,polygon
2026-02-18,SOXL,65.255,68.445,64.07,66.29,69348988.0,polygon
2026-02-18,SPY,684.02,689.15,682.83,686.29,73570341.0,polygon
2026-02-18,TSLA,411.11,416.9,409.58,411.32,45921402.0,polygon
2026-02-19,AAPL,262.6,264.48,260.05,260.58,30845294.0,polygon
2026-02-19,AMD,200.11,204.1,198.2939,203.37,25842274.0,polygon
2026-02-19,AMZN,203.8,205.6396,202.81,204.86,35669611.0,polygon
2026-02-19,AVGO,333.010009765625,338.44000244140625,329.67999267578125,333.989990234375,15180900.0,yahoo
2026-02-19,COIN,162.42,167.58,161.12,165.94,8001662.0,polygon
2026-02-19,CRCL,62.26499938964844,62.84999847412109,59.79999923706055,61.91999816894531,6951600.0,yahoo
2026-02-19,CRWV,95.28500366210938,98.29000091552734,93.51000213623048,97.13999938964844,10807600.0,yahoo
2026-02-19,GOOGL,301.82,305.47,300.04,302.85,25834395.0,polygon
2026-02-19,HOOD,74.39,76.14,73.53,75.65,20780449.0,polygon
2026-02-19,IWM,262.57,264.64,261.075,264.6,31005952.0,polygon
2026-02-19,META,638.57,647.19,636.72,644.78,10035698.0,polygon
2026-02-19,MSFT,400.69,404.43,396.67,398.46,28234001.0,polygon
2026-02-19,MU,415.81,420.315,407.74,417.35,21651264.0,polygon
2026-02-19,NVDA,187.055,188.43,185.66,187.9,126554526.0,polygon
2026-02-19,PLTR,132.31,136.16,131.01,134.89,42197237.0,polygon
2026-02-19,QQQ,602.81,605.815,600.75,603.47,60960839.0,polygon
2026-02-19,SOXL,64.33,65.51,62.96,65.23,68827490.0,polygon
2026-02-19,SPY,683.84,686.18,681.5475,684.48,58649363.0,polygon
2026-02-19,TSLA,407.25,415.2499,404.11,411.71,51019638.0,polygon
2026-02-20,AAPL,258.97,264.75,258.16,264.58,42070499.0,polygon
2026-02-20,AMD,200.115,204.87,198.56,200.15,36317256.0,polygon
2026-02-20,AMZN,204.76,211.17,203.75,210.11,65881611.0,polygon
2026-02-20,AVGO,332.3599853515625,340.1099853515625,329.5799865722656,332.6499938964844,17658900.0,yahoo
2026-02-20,COIN,164.88,175.545,164.12,171.35,13692187.0,polygon
2026-02-20,CRCL,62.25,65.5,61.5,63.02000045776367,9415100.0,yahoo
2026-02-20,CRWV,93.55999755859376,93.6750030517578,84.5,89.25,46247700.0,yahoo
2026-02-20,GOOGL,304.32,316.5,303.9,314.98,53210820.0,polygon
2026-02-20,HOOD,75.2,78.08,75.13,76.11,30283907.0,polygon
2026-02-20,IWM,262.85,267.33,262.14,264.61,47126576.0,polygon
2026-02-20,META,639.685,663.3499,638.78,655.66,14183512.0,polygon
2026-02-20,MSFT,396.11,400.1159,395.16,397.23,34015249.0,polygon
2026-02-20,MU,415.18,430.57,415.15,428.17,29894907.0,polygon
2026-02-20,NVDA,186.57,190.33,185.9378,189.82,178422337.0,polygon
2026-02-20,PLTR,132.365,136.21,131.17,135.24,53726811.0,polygon
2026-02-20,QQQ,600.12,610.35,599.23,608.81,74127323.0,polygon
2026-02-20,SOXL,63.76,68.22,63.58,67.11,81017925.0,polygon
2026-02-20,SPY,682.32,690.06,681.73,689.43,100033986.0,polygon
2026-02-20,TSLA,408.3,414.7,405.5,411.82,57912225.0,polygon
2026-02-23,AAPL,263.49,269.43,263.381,266.18,37308155.220558,polygon
2026-02-23,AMD,198.09,199.38,194.15,196.6,28187909.718457,polygon
2026-02-23,AMZN,208.095,208.43,203.11,205.27,53581508.905566,polygon
2026-02-23,AVGO,332.25,338.5,325.32000732421875,330.3399963378906,16472400.0,yahoo
2026-02-23,COIN,166.16,168.1,158.66,160.24,12685504.546513,polygon
2026-02-23,CRCL,62.095001220703125,63.130001068115234,59.83000183105469,61.16999816894531,8797200.0,yahoo
2026-02-23,CRWV,87.36000061035156,93.38999938964844,86.56999969482422,90.83999633789062,21774800.0,yahoo
2026-02-23,GOOGL,319.045,319.515,309.865,311.49,31422974.242785,polygon
2026-02-23,HOOD,74.595,74.95,71.42,71.78,30422710.364693,polygon
2026-02-23,IWM,263.4,264.37,258.1,260.49,44001083.671187,polygon
2026-02-23,META,652.54,657.7,636.0,637.25,8605909.368735,polygon
2026-02-23,MSFT,395.0,395.36,383.1,384.47,43238273.062546,polygon
2026-02-23,MU,422.31,431.695,415.3001,420.97,25426639.075335,polygon
2026-02-23,NVDA,191.4,193.95,189.575,191.55,171584839.114167,polygon
2026-02-23,PLTR,132.04,132.04,127.39,130.6,52512157.702703,polygon
2026-02-23,QQQ,606.605,608.01,599.05,601.41,63859111.209545,polygon
2026-02-23,SOXL,65.85,67.65,63.47,65.86,66926259.641762,polygon
2026-02-23,SPY,687.83,690.0,680.371,682.39,90558087.165861,polygon
2026-02-23,TSLA,407.285,407.7,394.04,399.83,69680026.551352,polygon
2026-02-24,AAPL,267.86,274.89,267.71,272.14,47014619.809251,polygon
2026-02-24,AMD,211.63,216.71,206.5,213.84,81367020.324631,polygon
2026-02-24,AMZN,205.47,210.36,203.25,208.56,41137162.535434,polygon
2026-02-24,AVGO,322.5400085449219,328.3099975585937,314.45001220703125,325.489990234375,23614400.0,yahoo
2026-02-24,COIN,155.835,162.28,152.7,162.03,10442922.72358,polygon
2026-02-24,CRCL,60.38999938964844,62.95000076293945,59.459999084472656,61.369998931884766,8283500.0,yahoo
2026-02-24,CRWV,91.05999755859376,99.37000274658205,90.68599700927734,99.3000030517578,24587600.0,yahoo
2026-02-24,GOOGL,310.515,312.27,305.93,310.9,25615646.349696,polygon
2026-02-24,HOOD,70.912,73.88,69.22,73.39,23571757.195223,polygon
2026-02-24,IWM,260.4,264.14,259.86,263.33,34884242.68506,polygon
2026-02-24,META,633.08,641.11,628.98,639.3,10135647.352679,polygon
2026-02-24,MSFT,384.14,389.36,381.71,389.0,33884653.915604,polygon
2026-02-24,MU,429.22,436.27,411.28,418.01,33389161.374959,polygon
2026-02-24,NVDA,191.49,193.77,187.4,192.85,175123602.610203,polygon
2026-02-24,PLTR,129.005,130.24,126.37,128.84,47121438.547551,polygon
2026-02-24,QQQ,602.4,608.99,599.73,607.87,55023732.934391,polygon
2026-02-24,SOXL,68.11,69.995,66.35,68.53,66892148.066194,polygon
2026-02-24,SPY,681.9,688.35,680.0,687.35,73798727.15384,polygon
2026-02-24,TSLA,399.5,410.82,397.64,409.38,58579482.300283,polygon
2026-02-25,AAPL,271.78,274.94,271.05,274.23,33714342.626628,polygon
2026-02-25,AMD,214.82,216.7,210.33,210.86,44588059.166633,polygon
2026-02-25,AMZN,210.46,211.59,208.93,210.64,41346376.32787,polygon
2026-02-25,AVGO,330.739990234375,335.9100036621094,329.2799987792969,332.3099975585937,20182300.0,yahoo
2026-02-25,COIN,171.78,185.82,169.75,183.94,23793923.999701,polygon
2026-02-25,CRCL,73.7699966430664,83.3499984741211,71.19000244140625,83.13999938964844,63849900.0,yahoo
2026-02-25,CRWV,100.9800033569336,103.44000244140624,97.8499984741211,98.01000213623048,20881000.0,yahoo
2026-02-25,GOOGL,312.06,313.64,309.44,312.9,29963621.892688,polygon
2026-02-25,HOOD,76.91,78.1132,74.64,77.53,32366170.89647,polygon
2026-02-25,IWM,265.25,265.2814,262.43,264.58,26012137.481376,polygon
2026-02-25,META,642.53,653.88,642.14,653.69,11330693.952338,polygon
2026-02-25,MSFT,390.525,401.47,390.16,400.6,43625483.46611,polygon
2026-02-25,MU,426.5,436.8899,423.0,429.0,27296338.124314,polygon
2026-02-25,NVDA,194.45,197.6299,193.79,195.56,250637102.653623,polygon
2026-02-25,PLTR,130.61,136.09,129.18,134.19,53078287.647025,polygon
2026-02-25,QQQ,611.07,616.83,611.0,616.68,55710653.205681,polygon
2026-02-25,SOXL,70.885,72.36,70.48,71.86,52929283.403457,polygon
2026-02-25,SPY,690.18,693.68,690.1,693.15,56369479.067997,polygon
2026-02-25,TSLA,412.15,420.34,412.15,417.4,54809704.567413,polygon
2026-02-26,AAPL,274.945,276.11,270.795,272.95,32345114.765942,polygon
2026-02-26,AMD,208.8,209.79,201.46,203.68,35020472.560044,polygon
2026-02-26,AMZN,210.73,211.05,205.345,207.92,47756765.609998,polygon
2026-02-26,AVGO,326.5,326.5799865722656,307.92999267578125,321.70001220703125,33025300.0,yahoo
2026-02-26,COIN,181.44,186.39,176.7501,181.06,12746623.729364,polygon
2026-02-26,CRCL,81.56500244140625,90.5999984741211,81.2300033569336,87.20999908447266,41836500.0,yahoo
2026-02-26,CRWV,98.8499984741211,100.75,95.0199966430664,97.62999725341795,27329400.0,yahoo
2026-02-26,GOOGL,312.64,313.14,302.345,307.38,36431231.916257,polygon
2026-02-26,HOOD,76.93,79.5686,76.45,79.45,22685799.019009,polygon
2026-02-26,IWM,265.01,266.235,262.12,265.99,41206465.21938,polygon
2026-02-26,META,650.55,661.0,647.5,657.01,10637736.708978,polygon
2026-02-26,MSFT,404.71,407.49,398.74,401.72,34405869.720193,polygon
2026-02-26,MU,424.84,434.0,401.96,415.56,35433455.777604,polygon
2026-02-26,NVDA,194.27,194.29,184.315,184.89,360807907.423002,polygon
2026-02-26,PLTR,133.845,137.51,132.63,135.94,45100010.479428,polygon
2026-02-26,QQQ,615.59,615.59,603.98,609.24,96178870.064324,polygon
2026-02-26,SOXL,71.03,71.11,61.63,65.34,97787941.836533,polygon
2026-02-26,SPY,693.28,693.3,684.35,689.3,71670990.008025,polygon
2026-02-26,TSLA,414.42,416.81,403.66,408.58,53602497.658486,polygon
2026-02-27,AAPL,272.81,272.81,262.89,264.18,72371936.0,polygon
2026-02-27,AMD,200.105,201.89,197.74,200.21,31284237.0,polygon
2026-02-27,AMZN,206.83,210.33,205.2,210.0,57870717.0,polygon
2026-02-27,AVGO,310.70001220703125,320.0,310.0,319.54998779296875,28004200.0,yahoo
2026-02-27,COIN,175.35,179.0565,171.81,175.85,11426940.0,polygon
2026-02-27,CRCL,83.62000274658203,84.9800033569336,80.97000122070312,83.44000244140625,19295200.0,yahoo
2026-02-27,CRWV,84.22000122070312,84.37999725341797,75.66000366210938,79.55999755859375,67921300.0,yahoo
2026-02-27,GOOGL,304.135,312.37,303.8,311.76,44666191.0,polygon
2026-02-27,HOOD,76.8,77.79,74.82,75.85,23482350.0,polygon
2026-02-27,IWM,262.095,262.76,259.77,261.41,40622947.0,polygon
2026-02-27,META,643.45,649.44,638.12,648.18,15666844.0,polygon
2026-02-27,MSFT,390.88,396.82,389.88,392.74,51435143.0,polygon
2026-02-27,MU,401.81,417.96,401.1818,412.37,28600187.0,polygon
2026-02-27,NVDA,181.25,182.59,176.38,177.19,310868240.0,polygon
2026-02-27,PLTR,134.07,138.1,133.98,137.19,59351964.0,polygon
2026-02-27,QQQ,602.98,608.32,602.19,607.29,68084109.0,polygon
2026-02-27,SOXL,61.505,63.76,60.655,62.77,70103317.0,polygon
2026-02-27,SPY,683.09,686.86,681.64,685.99,83292447.0,polygon
2026-02-27,TSLA,402.94,407.12,398.11,402.51,56858822.0,polygon
2026-03-02,AAPL,262.44000244140625,266.5299987792969,260.20001220703125,264.7200012207031,41576035.0,yahoo
2026-03-02,AMD,193.8099975585937,198.72999572753903,190.0,198.6199951171875,33988318.0,yahoo
2026-03-02,AMZN,204.5500030517578,209.72000122070312,203.47999572753903,208.38999938964844,43410499.0,yahoo
2026-03-02,AVGO,309.3599853515625,320.0400085449219,307.20001220703125,318.82000732421875,20567200.0,yahoo
2026-03-02,COIN,172.3195037841797,186.3500061035156,172.22000122070312,185.2400054931641,12076815.0,yahoo
2026-03-02,CRCL,80.80000305175781,96.61000061035156,80.2300033569336,96.13999938964844,32855500.0,yahoo
2026-03-02,CRWV,76.61000061035156,80.33000183105469,75.5999984741211,78.05000305175781,25514200.0,yahoo
2026-03-02,GOOGL,303.1300048828125,308.489990234375,301.29998779296875,306.5199890136719,34310346.0,yahoo
2026-03-02,HOOD,73.48500061035156,79.54000091552734,73.0,78.77999877929688,26551076.0,yahoo
2026-03-02,IWM,257.8099975585937,264.2799987792969,257.7974853515625,263.8099975585937,53234659.0,yahoo
2026-03-02,META,637.1599731445312,659.9400024414062,634.5,653.5599975585938,9725792.0,yahoo
2026-03-02,MSFT,392.760009765625,401.1900024414063,390.6300048828125,398.5499877929688,32492755.0,yahoo
2026-03-02,MU,401.4700012207031,417.6099853515625,397.0101013183594,412.6700134277344,29942178.0,yahoo
2026-03-02,NVDA,174.8000030517578,183.4600067138672,174.63999938964844,182.47999572753903,206465519.0,yahoo
2026-03-02,PLTR,140.77499389648438,147.13999938964844,140.52000427246094,145.1699981689453,72288708.0,yahoo
2026-03-02,QQQ,598.9299926757812,609.9199829101562,597.989990234375,608.0900268554688,74165380.0,yahoo
2026-03-02,SOXL,58.11000061035156,62.81999969482422,58.04999923706055,62.7599983215332,81030002.0,yahoo
2026-03-02,SPY,678.7000122070312,688.6199951171875,678.031005859375,686.3800048828125,83702843.0,yahoo
2026-03-02,TSLA,390.3200073242188,404.5398864746094,388.25,403.3200073242188,52697218.0,yahoo
2026-03-03,AAPL,263.4800109863281,265.5599975585937,260.1300048828125,263.75,34853681.0,yahoo
2026-03-03,AMD,191.4600067138672,193.63999938964844,188.22000122070312,190.9499969482422,36191094.0,yahoo
2026-03-03,AMZN,203.22999572753903,209.1779937744141,202.47999572753903,208.72999572753903,42680032.0,yahoo
2026-03-03,AVGO,313.0,315.8800048828125,307.3999938964844,313.8399963378906,20826200.0,yahoo
2026-03-03,COIN,177.17999267578125,186.3031005859375,172.0500030517578,182.3600006103516,12366791.0,yahoo
2026-03-03,CRCL,91.5,104.3000030517578,91.12999725341795,99.62999725341795,33367000.0,yahoo
2026-03-03,CRWV,75.2300033569336,75.37000274658203,70.37000274658203,73.77999877929688,24549400.0,yahoo
2026-03-03,GOOGL,298.5899963378906,303.94000244140625,296.7099914550781,303.5799865722656,35347940.0,yahoo
2026-03-03,HOOD,74.04000091552734,77.39990234375,72.25,76.06999969482422,26583940.0,yahoo
2026-03-03,IWM,256.79998779296875,261.1199951171875,253.3099975585937,259.239990234375,59248326.0,yahoo
2026-03-03,META,648.2899780273438,659.0399780273438,638.8400268554688,655.0800170898438,10683391.0,yahoo
2026-03-03,MSFT,393.1400146484375,406.7000122070313,392.6799926757813,403.9299926757813,37947881.0,yahoo
2026-03-03,MU,386.5499877929688,390.0899963378906,374.5499877929688,379.6799926757813,38513674.0,yahoo
2026-03-03,NVDA,178.4774932861328,180.8999938964844,176.9199981689453,180.0500030517578,169851790.0,yahoo
2026-03-03,PLTR,142.10000610351562,147.5,138.1999969482422,147.22000122070312,67059368.0,yahoo
2026-03-03,QQQ,596.3200073242188,603.9550170898438,591.8699951171875,601.5800170898438,96194557.0,yahoo
2026-03-03,SOXL,55.1150016784668,55.84999847412109,51.36000061035156,53.41999816894531,129639890.0,yahoo
2026-03-03,SPY,675.0599975585938,682.6099853515625,669.6599731445312,680.3300170898438,104078155.0,yahoo
2026-03-03,TSLA,395.0899963378906,396.3399963378906,385.3999938964844,392.4299926757813,62317429.0,yahoo
2026-03-04,AAPL,264.6499938964844,266.1499938964844,261.4200134277344,262.5199890136719,39258957.0,yahoo
2026-03-04,AMD,192.1699981689453,202.44000244140625,189.8600006103516,202.07000732421875,40110276.0,yahoo
2026-03-04,AMZN,210.47000122070312,217.5350036621093,210.1499938964844,216.82000732421875,54286831.0,yahoo
2026-03-04,AVGO,315.67999267578125,322.6400146484375,311.739990234375,317.5299987792969,34895800.0,yahoo
2026-03-04,COIN,195.4349975585937,212.07000732421875,195.3999938964844,208.92999267578125,27099602.0,yahoo
2026-03-04,CRCL,102.8000030517578,106.3499984741211,101.4000015258789,105.2699966430664,24171000.0,yahoo
2026-03-04,CRWV,77.80000305175781,80.66000366210938,75.80000305175781,79.5,25322800.0,yahoo
2026-03-04,GOOGL,302.8900146484375,305.4649963378906,300.75,303.1300048828125,29310644.0,yahoo
2026-03-04,HOOD,79.63999938964844,83.8499984741211,79.62000274658203,82.20999908447266,37991917.0,yahoo
2026-03-04,IWM,261.20001220703125,262.9599914550781,258.8299865722656,261.760009765625,37834631.0,yahoo
2026-03-04,META,657.9600219726562,672.75,657.6710815429688,667.72998046875,10709535.0,yahoo
2026-03-04,MSFT,401.1619873046875,411.0325927734375,400.30999755859375,405.2000122070313,35644323.0,yahoo
2026-03-04,MU,393.635009765625,407.8800048828125,387.60888671875,400.7699890136719,32265916.0,yahoo
2026-03-04,NVDA,180.3699951171875,184.6999969482422,180.05999755859375,183.0399932861328,175709563.0,yahoo
2026-03-04,PLTR,148.4499969482422,154.52000427246094,148.10000610351562,153.19000244140625,59673984.0,yahoo
2026-03-04,QQQ,604.1500244140625,612.8800048828125,603.4299926757812,610.75,69315779.0,yahoo
2026-03-04,SOXL,55.959999084472656,57.720001220703125,54.380001068115234,56.619998931884766,74072546.0,yahoo
2026-03-04,SPY,681.6300048828125,687.0900268554688,679.6199951171875,685.1300048828125,67744042.0,yahoo
2026-03-04,TSLA,397.8450012207031,408.3299865722656,394.5899963378906,405.9400024414063,67670354.0,yahoo
2026-03-05,AAPL,260.7449951171875,261.55499267578125,257.25,260.2900085449219,49424671.0,yahoo
2026-03-05,AMD,197.7700042724609,203.7899932861328,194.8800048828125,199.4499969482422,34772443.0,yahoo
2026-03-05,AMZN,215.8500061035156,220.47000122070312,215.58999633789065,218.94000244140625,60693507.0,yahoo
2026-03-05,AVGO,330.17999267578125,336.1199951171875,323.0299987792969,332.7699890136719,57076600.0,yahoo
2026-03-05,COIN,205.7449951171875,213.5,201.5,205.7100067138672,14989340.0,yahoo
2026-03-05,CRCL,105.2699966430664,110.12000274658205,103.3000030517578,105.73999786376952,20902200.0,yahoo
2026-03-05,CRWV,77.0,78.68000030517578,73.25,74.81999969482422,22667500.0,yahoo
2026-03-05,GOOGL,303.0050048828125,303.2699890136719,297.989990234375,300.8800048828125,35513981.0,yahoo
2026-03-05,HOOD,82.15499877929688,84.73999786376953,78.55000305175781,80.55999755859375,39358719.0,yahoo
2026-03-05,IWM,258.989990234375,260.7550048828125,254.1649932861328,256.760009765625,59687456.0,yahoo
2026-03-05,META,662.1500244140625,670.7000122070312,650.3099975585938,660.5700073242188,13249534.0,yahoo
2026-03-05,MSFT,404.43499755859375,411.6099853515625,404.3999938964844,410.6799926757813,38460684.0,yahoo
2026-03-05,MU,398.6000061035156,404.5299987792969,380.2999877929688,397.0499877929688,29426396.0,yahoo
2026-03-05,NVDA,181.1699981689453,184.0599975585937,177.88999938964844,183.33999633789065,190766610.0,yahoo
2026-03-05,PLTR,152.8000030517578,156.3800048828125,149.61000061035156,152.6699981689453,50250313.0,yahoo
2026-03-05,QQQ,607.4500122070312,612.760009765625,602.260009765625,608.9099731445312,88137401.0,yahoo
2026-03-05,SOXL,55.31499862670898,57.69060134887695,51.130001068115234,54.79999923706055,108862234.0,yahoo
2026-03-05,SPY,682.0800170898438,685.530029296875,675.6099853515625,681.3099975585938,98846225.0,yahoo
2026-03-05,TSLA,401.5700073242188,408.6199035644531,399.4200134277344,405.5499877929688,51653564.0,yahoo
2026-03-06,AAPL,258.739990234375,258.760009765625,254.3699951171875,257.4599914550781,40628988.0,yahoo
2026-03-06,AMD,195.1600036621093,200.2400054931641,191.25010681152344,192.42999267578125,33121910.0,yahoo
2026-03-06,AMZN,214.9900054931641,217.32000732421875,212.5350036621093,213.2100067138672,50910303.0,yahoo
2026-03-06,AVGO,328.1700134277344,343.5,327.40399169921875,330.4800109863281,38409481.0,yahoo
2026-03-06,COIN,197.759994506836,202.7436981201172,194.6600036621093,197.22000122070312,11427121.0,yahoo
2026-03-06,CRCL,102.81999969482422,106.26000213623048,100.06999969482422,101.91000366210938,16147263.0,yahoo
2026-03-06,CRWV,72.95500183105469,77.94969940185547,71.8499984741211,72.98999786376953,24994650.0,yahoo
2026-03-06,GOOGL,296.1099853515625,300.5299987792969,295.17999267578125,298.5199890136719,25386636.0,yahoo
2026-03-06,HOOD,77.94000244140625,79.0,76.37999725341797,77.08999633789062,28493131.0,yahoo
2026-03-06,IWM,251.4900054931641,253.2998962402344,249.94000244140625,250.88999938964844,62809559.0,yahoo
2026-03-06,META,647.9000244140625,649.456787109375,636.1799926757812,644.8599853515625,13000591.0,yahoo
2026-03-06,MSFT,409.2999877929688,413.0499877929688,408.5101013183594,408.9599914550781,30792826.0,yahoo
2026-03-06,MU,380.1400146484375,391.1799011230469,367.4500122070313,370.2999877929688,33749015.0,yahoo
2026-03-06,NVDA,179.83999633789062,182.756103515625,176.82009887695312,177.82000732421875,187239412.0,yahoo
2026-03-06,PLTR,150.3679962158203,161.4499969482422,150.29629516601562,157.16000366210938,74597309.0,yahoo
2026-03-06,QQQ,600.3350219726562,605.989990234375,598.3699951171875,599.75,83945081.0,yahoo
2026-03-06,SOXL,50.09000015258789,53.36000061035156,46.79999923706055,47.88999938964844,123609404.0,yahoo
2026-03-06,SPY,673.4099731445312,676.0999755859375,669.780029296875,672.3800048828125,93388376.0,yahoo
2026-03-06,TSLA,398.18499755859375,402.3500061035156,394.2200012207031,396.7300109863281,63495510.0,yahoo
2026-03-09,AAPL,255.69000244140625,261.1499938964844,253.6804962158203,259.8800048828125,38153594.0,yahoo
2026-03-09,AMD,189.0200042724609,202.97000122070312,189.0200042724609,202.67999267578125,38678483.0,yahoo
2026-03-09,AMZN,210.4600067138672,213.82000732421875,207.1100006103516,213.4900054931641,54486876.0,yahoo
2026-03-09,AVGO,327.25,348.489990234375,323.610107421875,345.75,38913091.0,yahoo
2026-03-09,COIN,197.7350006103516,203.4900054931641,192.6293029785156,199.7899932861328,11988558.0,yahoo
2026-03-09,CRCL,105.20999908447266,112.66000366210938,104.97000122070312,111.83999633789062,21437576.0,yahoo
2026-03-09,CRWV,71.43000030517578,74.5,70.69999694824219,74.41000366210938,21487395.0,yahoo
